saguaro_number,date,buds,flowers,green_fruit,red_fruit
11,2019-06-18,0,0,0,1
11,2019-06-19,0,0,0,0
11,2019-06-20,0,0,0,0
11,2019-07-01,0,0,0,0
11,2019-07-09,0,0,0,0
11,2020-04-06,0,0,0,0
11,2020-04-12,0,0,0,0
11,2020-04-18,0,0,0,0
11,2020-04-25,0,0,0,0
11,2020-05-02,0,0,0,0
11,2020-05-09,0,0,0,0
11,2020-05-23,0,0,0,0
11,2020-05-30,0,0,0,0
11,2020-06-12,0,0,0,0
11,2021-06-06,0,0,0,0
11,2022-04-06,0,0,0,0
11,2022-04-09,0,0,0,0
11,2022-04-14,0,0,0,0
11,2022-04-19,0,0,0,0
11,2022-04-27,0,0,0,0
11,2022-05-10,0,0,0,0
11,2022-05-12,0,0,0,0
11,2022-05-13,0,0,0,0
11,2022-05-14,0,0,0,0
11,2022-07-05,0,0,0,0
11,2023-04-06,0,0,0,0
11,2023-04-28,0,0,0,0
11,2023-05-06,0,0,0,0
11,2023-06-02,0,0,0,0
11,2023-07-21,0,0,0,0
